Version 4
SHEET 1 1000 2564
WIRE 512 -480 512 -496
WIRE 512 -480 464 -480
WIRE 512 -464 512 -480
WIRE -176 -448 -176 -464
WIRE 640 -448 640 -480
WIRE 896 -432 768 -432
WIRE -224 -400 -224 -416
WIRE -224 -400 -320 -400
WIRE 208 -400 -96 -400
WIRE -224 -384 -224 -400
WIRE 208 -368 208 -400
WIRE 512 -368 512 -384
WIRE 512 -368 496 -368
WIRE 640 -368 640 -416
WIRE -400 -352 -400 -384
WIRE 336 -352 336 -368
WIRE 464 -352 464 -480
WIRE 512 -352 512 -368
WIRE 208 -336 128 -336
WIRE 336 -336 336 -352
WIRE -448 -320 -592 -320
WIRE -320 -304 -320 -400
WIRE -448 -288 -768 -288
WIRE -176 -288 -176 -320
WIRE -48 -288 -48 -320
WIRE -320 -256 -320 -304
WIRE -224 -256 -320 -256
WIRE -96 -240 -96 -256
WIRE 208 -240 208 -256
WIRE 208 -240 32 -240
WIRE 336 -240 336 -256
WIRE 896 -240 464 -240
WIRE -224 -224 -320 -224
WIRE -96 -224 -96 -240
WIRE 128 -224 128 -336
WIRE 208 -224 128 -224
WIRE 336 -224 336 -240
WIRE -400 -208 -400 -240
WIRE -448 -176 -816 -176
WIRE -320 -160 -320 -224
WIRE -448 -144 -560 -144
WIRE 208 -144 96 -144
WIRE -176 -128 -176 -144
WIRE 336 -128 336 -144
WIRE 528 -128 528 -144
WIRE 528 -128 464 -128
WIRE 128 -112 128 -224
WIRE 208 -112 128 -112
WIRE 336 -112 336 -128
WIRE 528 -112 528 -128
WIRE -672 -96 -672 -128
WIRE 656 -96 656 -128
WIRE -320 -80 -320 -160
WIRE -224 -80 -224 -96
WIRE -224 -80 -320 -80
WIRE 96 -80 96 -144
WIRE 96 -80 -96 -80
WIRE 896 -80 784 -80
WIRE -224 -64 -224 -80
WIRE -816 -48 -816 -176
WIRE -816 -48 -912 -48
WIRE -720 -48 -720 -64
WIRE -720 -48 -816 -48
WIRE -592 -48 -592 -320
WIRE -720 -32 -720 -48
WIRE 496 -32 496 -368
WIRE 496 -32 -400 -32
WIRE 528 -16 528 -32
WIRE 528 -16 512 -16
WIRE 656 -16 656 -64
WIRE 528 0 528 -16
WIRE -672 64 -672 32
WIRE -400 80 -400 -32
WIRE -400 80 -544 80
WIRE -352 80 -352 64
WIRE -352 80 -400 80
WIRE -160 80 -224 80
WIRE -352 96 -352 80
WIRE 0 96 -32 96
WIRE -768 112 -768 -288
WIRE -768 112 -912 112
WIRE -720 112 -720 96
WIRE -720 112 -768 112
WIRE -560 112 -560 -144
WIRE -560 112 -592 112
WIRE -720 128 -720 112
WIRE 0 144 0 96
WIRE -160 160 -160 112
WIRE -160 160 -512 160
WIRE 128 160 128 -112
WIRE -160 208 -160 160
WIRE 0 224 0 176
WIRE 0 224 -32 224
WIRE -400 240 -464 240
WIRE -352 240 -352 224
WIRE -352 240 -400 240
WIRE -160 240 -224 240
WIRE -352 256 -352 240
WIRE -944 336 -944 320
WIRE -944 336 -992 336
WIRE -944 352 -944 336
WIRE -400 352 -400 240
WIRE 512 352 512 -16
WIRE 512 352 -400 352
WIRE -1632 368 -1632 352
WIRE -816 368 -816 336
WIRE -544 384 -544 80
WIRE -544 384 -688 384
WIRE -1680 416 -1680 400
WIRE -1680 416 -1776 416
WIRE -1248 416 -1552 416
WIRE -1680 432 -1680 416
WIRE -1248 448 -1248 416
WIRE -944 448 -944 432
WIRE -944 448 -960 448
WIRE -816 448 -816 400
WIRE -1856 464 -1856 432
WIRE -1120 464 -1120 448
WIRE -992 464 -992 336
WIRE -944 464 -944 448
WIRE -1248 480 -1328 480
WIRE -1120 480 -1120 464
WIRE -1904 496 -2048 496
WIRE -1776 512 -1776 416
WIRE -1904 528 -2224 528
WIRE -1632 528 -1632 496
WIRE -1504 528 -1504 496
WIRE -1776 560 -1776 512
WIRE -1680 560 -1776 560
WIRE -1552 576 -1552 560
WIRE -1248 576 -1248 560
WIRE -1248 576 -1424 576
WIRE -1120 576 -1120 560
WIRE -512 576 -512 160
WIRE -512 576 -992 576
WIRE -1680 592 -1776 592
WIRE -1552 592 -1552 576
WIRE -1328 592 -1328 480
WIRE -1248 592 -1328 592
WIRE -1120 592 -1120 576
WIRE -1856 608 -1856 576
WIRE -1904 640 -2272 640
WIRE -1776 656 -1776 592
WIRE -1904 672 -2016 672
WIRE -1248 672 -1360 672
WIRE -1632 688 -1632 672
WIRE -1120 688 -1120 672
WIRE -928 688 -928 672
WIRE -928 688 -992 688
WIRE -1328 704 -1328 592
WIRE -1248 704 -1328 704
WIRE -1120 704 -1120 688
WIRE -928 704 -928 688
WIRE -2128 720 -2128 688
WIRE -800 720 -800 688
WIRE -1776 736 -1776 656
WIRE -1680 736 -1680 720
WIRE -1680 736 -1776 736
WIRE -1360 736 -1360 672
WIRE -1360 736 -1552 736
WIRE -464 736 -464 240
WIRE -464 736 -672 736
WIRE -1680 752 -1680 736
WIRE -2272 768 -2272 640
WIRE -2272 768 -2368 768
WIRE -2176 768 -2176 752
WIRE -2176 768 -2272 768
WIRE -2048 768 -2048 496
WIRE -2176 784 -2176 768
WIRE -960 784 -960 448
WIRE -960 784 -1856 784
WIRE -928 800 -928 784
WIRE -928 800 -944 800
WIRE -800 800 -800 752
WIRE -928 816 -928 800
WIRE -2128 880 -2128 848
WIRE -1856 896 -1856 784
WIRE -1856 896 -1984 896
WIRE -1808 896 -1808 880
WIRE -1808 896 -1856 896
WIRE -1616 896 -1680 896
WIRE -1808 912 -1808 896
WIRE -1456 912 -1488 912
WIRE -2224 928 -2224 528
WIRE -2224 928 -2368 928
WIRE -2176 928 -2176 912
WIRE -2176 928 -2224 928
WIRE -2016 928 -2016 672
WIRE -2016 928 -2048 928
WIRE -2176 944 -2176 928
WIRE -1456 960 -1456 912
WIRE -1616 976 -1616 928
WIRE -1616 976 -1968 976
WIRE -1328 976 -1328 704
WIRE -1616 1024 -1616 976
WIRE -2288 1040 -2288 1024
WIRE -2288 1040 -2336 1040
WIRE -1456 1040 -1456 992
WIRE -1456 1040 -1488 1040
WIRE -2288 1056 -2288 1040
WIRE -1856 1056 -1936 1056
WIRE -1808 1056 -1808 1040
WIRE -1808 1056 -1856 1056
WIRE -1616 1056 -1680 1056
WIRE -2976 1072 -2976 1056
WIRE -2160 1072 -2160 1040
WIRE -1808 1072 -1808 1056
WIRE -1984 1088 -1984 896
WIRE -1984 1088 -2032 1088
WIRE -3024 1120 -3024 1104
WIRE -3024 1120 -3120 1120
WIRE -2592 1120 -2896 1120
WIRE -3024 1136 -3024 1120
WIRE -2592 1152 -2592 1120
WIRE -2288 1152 -2288 1136
WIRE -2288 1152 -2304 1152
WIRE -2160 1152 -2160 1104
WIRE -3200 1168 -3200 1136
WIRE -2464 1168 -2464 1152
WIRE -2336 1168 -2336 1040
WIRE -2288 1168 -2288 1152
WIRE -1856 1168 -1856 1056
WIRE -944 1168 -944 800
WIRE -944 1168 -1856 1168
WIRE -2592 1184 -2672 1184
WIRE -2464 1184 -2464 1168
WIRE -3248 1200 -3392 1200
WIRE -3120 1216 -3120 1120
WIRE -3248 1232 -3568 1232
WIRE -2976 1232 -2976 1200
WIRE -2848 1232 -2848 1200
WIRE -3120 1264 -3120 1216
WIRE -3024 1264 -3120 1264
WIRE -2896 1280 -2896 1264
WIRE -2592 1280 -2592 1264
WIRE -2592 1280 -2768 1280
WIRE -2464 1280 -2464 1264
WIRE -1968 1280 -1968 976
WIRE -1968 1280 -2336 1280
WIRE -3024 1296 -3120 1296
WIRE -2896 1296 -2896 1280
WIRE -2672 1296 -2672 1184
WIRE -2592 1296 -2672 1296
WIRE -2464 1296 -2464 1280
WIRE -3200 1312 -3200 1280
WIRE -3248 1344 -3616 1344
WIRE -3120 1360 -3120 1296
WIRE -3248 1376 -3360 1376
WIRE -2592 1376 -2704 1376
WIRE -2976 1392 -2976 1376
WIRE -2464 1392 -2464 1376
WIRE -2272 1392 -2272 1376
WIRE -2272 1392 -2336 1392
WIRE -2672 1408 -2672 1296
WIRE -2592 1408 -2672 1408
WIRE -2464 1408 -2464 1392
WIRE -2272 1408 -2272 1392
WIRE -3472 1424 -3472 1392
WIRE -2144 1424 -2144 1392
WIRE -3120 1440 -3120 1360
WIRE -3024 1440 -3024 1424
